as-set:         AS-TSI
descr:          TSINET AS-SET
members:        AS34139
members:        AS51507
members:        AS197865
members:        AS57368
members:        AS201092
members:        AS213572
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DIVO-MNT
created:        2013-12-12T09:43:35Z
last-modified:  2025-06-17T08:23:09Z
source:         RIPE



aut-num:        AS34139
as-name:        DIVO-AS
import:         from AS34123 action pref=0; accept ANY
export:         to AS34123 announce AS-TSI
import:         from AS31133 action pref=0; accept ANY
export:         to AS31133 announce AS-TSI
import:         from AS20485 action pref=0; accept ANY
export:         to AS20485 announce AS-TSI
import:         from AS8631 action pref=50; accept ANY
export:         to AS8631 announce AS-TSI
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-TSI
org:            ORG-CD37-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DIVO-MNT
created:        2004-11-03T14:48:03Z
last-modified:  2025-02-04T06:57:47Z
source:         RIPE



