as-set:         as-sdk
descr:          SDK Ltd.
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
descr:          SDK AS41475
members:        AS41475
descr:          Electron AS50911
members:        AS50911
descr:          Newcontact AS58084
members:        AS58084
descr:          Atmospherica AS62314
members:        AS62314
descr:          Diasoft
members:        AS202985
descr:          BIZZTECH-AS
members:        AS25397
mnt-by:         SDK-MNT
created:        2010-05-11T09:47:18Z
last-modified:  2024-10-08T14:13:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS41475
as-name:        SDK-AS
org:            ORG-SL112-RIPE
descr:          Atmospherica
export:         to AS62314 announce AS-SDK
import:         from AS62314 accept ANY
descr:          RETN AS9002
export:         to AS9002 announce AS-SDK
import:         from AS9002 accept ANY
descr:          MSK-IX
export:         to AS8631 announce AS-SDK
import:         from AS8631 accept ANY
descr:          i-home
export:         to AS25478 announce AS-SDK
import:         from AS25478 accept ANY
descr:          Vimpelcom
export:         to AS3216 announce AS-SDK
import:         from AS3216 accept ANY
descr:          Electron
export:         to AS50911 announce ANY
import:         from AS50911 accept AS50911
descr:          NewContact AS58084
export:         to AS58084 announce ANY
import:         from AS58084 accept AS58084
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SDK-MNT
created:        2006-08-29T11:35:41Z
last-modified:  2026-02-24T10:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


