as-set:         AS-IBRAE
descr:          IBRAE as-set
members:        AS50707
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IBRAE-MNT
created:        2011-05-17T15:00:32Z
last-modified:  2011-05-17T15:00:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS50707
as-name:        IBARE-AS
org:            ORG-ESAC1-RIPE
import:         from AS2683 accept ANY
export:         to AS2683 announce AS50707
import:         from AS5523 accept ANY
export:         to AS5523 announce AS50707
import:         from AS29470 accept ANY
export:         to AS29470 announce AS-IBRAE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-IBRAE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-IBRAE
sponsoring-org: ORG-SO181-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IBRAE-MNT
created:        2010-03-11T15:29:07Z
last-modified:  2025-07-08T11:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


