as-set:         AS-STRANZIT
descr:          STRANZIT customers AS list
members:        AS25381
members:        AS-SKA
members:        AS-BAIKAL-IX-PEERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SVT-RIPE-MNT
created:        2006-08-07T11:44:12Z
last-modified:  2023-03-17T08:42:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208291
as-name:        ONL-AS
org:            ORG-LL393-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS208291
import:         from AS20485 accept ANY
export:         to AS20485 announce AS208291
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVT-RIPE-MNT
created:        2020-03-03T10:27:46Z
last-modified:  2020-11-16T17:54:45Z
source:         RIPE
sponsoring-org: ORG-JCS2-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208509
as-name:        DA-TEL-AS
org:            ORG-LSS34-RIPE
sponsoring-org: ORG-JCS2-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS208509
import:         from AS3216 accept ANY
export:         to AS3216 announce AS208509
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVT-RIPE-MNT
created:        2026-03-03T11:31:53Z
last-modified:  2026-03-03T11:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS211587
as-name:        ASF-AS
org:            ORG-LA2004-RIPE
sponsoring-org: ORG-JCS2-RIPE
import:         from AS25381 accept ANY
export:         to AS25381 announce AS211587
import:         from AS50187 accept ANY
export:         to AS50187 announce AS211587
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVT-RIPE-MNT
created:        2025-03-14T08:16:45Z
last-modified:  2025-03-14T08:16:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS25381
as-name:        SVT-AS
org:            ORG-JCS2-RIPE
import:         from AS8345 action pref=150; accept AS-DSIJSC
import:         from AS13155 action pref=150; accept AS13155
import:         from AS20485 action pref=120; accept ANY
import:         from AS21087 action pref=150; accept AS21087
import:         from AS21442 action pref=150; accept ANY
import:         from AS44267 accept AS-IREN
import:         from AS9049 accept AS-IRKUTSK
import:         from AS50532 accept AS-SKA
import:         from AS48586 accept AS-BAIKAL-IX-PEERS
import:         from AS48858 accept ANY
import:         from AS13094 accept ANY
import:         from AS12389 accept ANY
import:         from AS51034 accept ANY
export:         to AS8345 announce AS-STRANZIT
export:         to AS13155 announce AS-STRANZIT
export:         to AS20485 announce AS-STRANZIT
export:         to AS21442 announce AS-STRANZIT
export:         to AS21087 announce AS-STRANZIT
export:         to AS44267 announce AS-STRANZIT
export:         to AS9049 announce AS-STRANZIT
export:         to AS50532 announce ANY
export:         to AS48586 announce AS-STRANZIT
export:         to AS48858 announce AS-STRANZIT
export:         to AS13094 announce AS-STRANZIT
export:         to AS12389 announce AS-STRANZIT
export:         to AS51034 announce AS-STRANZIT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         lir@stranzit.ru
mnt-by:         SVT-RIPE-MNT
created:        2002-11-07T10:24:00Z
last-modified:  2023-03-17T08:41:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


