as-set:         AS-ING
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ING
mnt-by:         MNT-ING0
created:        2016-04-11T07:06:02Z
last-modified:  2016-04-11T07:07:00Z
source:         RIPE
members:        AS6761



aut-num:        AS6761
as-name:        INGATE
org:            ORG-CID1-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS6761
import:         from AS8631 accept ANY
export:         to AS8631 announce AS6761
import:         from AS9049 accept ANY
export:         to AS9049 announce AS6761
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ING
mnt-by:         SAD-MNT
created:        2008-08-11T09:39:51Z
last-modified:  2018-06-09T10:41:04Z
source:         RIPE



