as-set:         AS-CHITA-ON-LINE
descr:          Transit-Oder-AS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CHITA-ON-LINE
created:        2012-05-21T06:45:35Z
last-modified:  2012-05-25T02:36:42Z
source:         RIPE
members:        AS48044
members:        AS58105
members:        AS57827
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


