as-set:         AS-TRANSFER
descr:          ASes routed by Transfer
members:        AS30729
members:        AS8411
members:        AS198384
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         a.komarov@transfer.su
mnt-by:         TRANSFERTTK-MNT
created:        2007-12-11T12:47:41Z
last-modified:  2015-03-12T07:58:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS30729
as-name:        TRANSFER-AS
org:            ORG-TL70-RIPE
remarks:        -------------------------------
remarks:        Uplinks
remarks:        -------------------------------
import:         from AS21127 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS21127 announce AS-TRANSFER
export:         to AS8359 announce AS-TRANSFER
remarks:        -------------------------------
remarks:        Peers
remarks:        -------------------------------
import:         from AS47165 action pref=200; accept AS-OMKC-PEERING-SET
import:         from AS47246 action pref=200; accept AS-OMTT-SET
import:         from AS31643 action pref=200; accept AS31643:AS-IX-PEERS
import:         from AS48858 action pref=200; accept AS-MILECOM
export:         to AS47165 announce AS-TRANSFER
export:         to AS47246 announce AS-TRANSFER
export:         to AS31643 announce AS-TRANSFER
export:         to AS48858 announce AS-TRANSFER
remarks:        -------------------------------
remarks:        Customers
remarks:        -------------------------------
import:         from AS8411 action pref=300; accept AS8411
import:         from AS198384 action pref=300; accept AS198384
export:         to AS8411 announce ANY
export:         to AS198384 announce ANY
remarks:        -------------------------------
remarks:
remarks:        -------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         TRANSFERTTK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-07-21T14:24:51Z
last-modified:  2025-07-02T10:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


