as-set:         AS-TOMGATE
descr:          AS routed by TOMGATE
members:        AS49814
members:        AS214325
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TOMGATE-MNT
created:        2008-12-22T04:18:34Z
last-modified:  2026-06-03T18:29:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS49235
as-name:        KEYTELE-AS
org:            ORG-TL197-RIPE
import:         from AS49814 accept ANY
export:         to AS49814 announce AS49235
import:         from AS56707 accept ANY
export:         to AS56707 announce AS49235
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         tomgate-mnt
created:        2022-03-28T12:55:33Z
last-modified:  2022-03-28T12:55:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS49814
as-name:        TOMGATE-AS
descr:          Internet Service Provider, Tomsk, Russia
org:            ORG-TL197-RIPE
remarks:        --== UPLINKS ==--
remarks:        SOVAM-AS (VimpelCom, Beeline)
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-TOMGATE
remarks:        MTS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-TOMGATE
remarks:        ROSTELECOM-AS
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-TOMGATE
remarks:        SFO-IX-AS
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-TOMGATE
remarks:        NSK-IX
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-TOMGATE
remarks:        Milecom-as
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-TOMGATE
remarks:        MF-MGSM-AS (megafon)
import:         from AS3113 accept ANY
export:         to AS31133 announce AS-TOMGATE
remarks:        GNM-AS
import:         from AS31500 accept AS-GLOBAL-IX
export:         to AS31500 announce AS-TOMGATE
remarks:        DATA-IX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-TOMGATE
remarks:        --== CLIENTS ==--
remarks:        SIBINET-AS
import:         from AS214325 accept AS214325
export:         to AS214325 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOMGATE-MNT
created:        2022-03-03T11:01:06Z
last-modified:  2026-06-03T18:33:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS49977
as-name:        TOMICH
org:            ORG-ZFC1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         lir@tomgate.net
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOMGATE-MNT
mnt-by:         TOMICH-MNT
created:        2009-11-04T12:32:46Z
last-modified:  2018-05-13T17:02:05Z
source:         RIPE
sponsoring-org: ORG-TL197-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


