as-set:         AS-RU-INTELECOM
descr:          "Intelecom" LLC
members:        AS25355
members:        AS197972
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTELE-MNT
created:        2011-08-26T20:15:30Z
last-modified:  2023-06-30T12:35:47Z
source:         RIPE



aut-num:        AS197972
as-name:        ASN-INTELE-2
org:            ORG-JA15-RIPE
import:         from AS201706 action pref=100; accept ANY
import:         from AS25355 action pref=80; accept AS25355
import:         from AS25355 action pref=200; accept ANY
export:         to AS201706 announce AS197972
export:         to AS25355 announce AS197972
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELE-MNT
created:        2023-06-30T07:39:11Z
last-modified:  2023-10-30T13:57:41Z
source:         RIPE



aut-num:        AS25355
as-name:        ASN-INTELE
org:            ORG-JA15-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS35598 action pref=100; accept ANY
import:         from AS12722 action pref=100; accept AS-RU-RECONN
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS56931 action pref=100; accept AS-EURASIAPEERING_RS
import:         from AS49869 action pref=100; accept AS-PITER-IX-MSK
export:         to AS3216 announce AS-RU-INTELECOM
export:         to AS12389 announce AS-RU-INTELECOM
export:         to AS12722 announce ANY
export:         to AS8631 announce AS-RU-INTELECOM
export:         to AS56931 announce AS-RU-INTELECOM
export:         to AS35598 announce AS-RU-INTELECOM
export:         to AS49869 announce AS-RU-INTELECOM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELE-MNT
created:        2002-10-14T10:31:28Z
last-modified:  2022-07-28T12:57:26Z
source:         RIPE



