mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS47844
as-name:        POWERNET
org:            ORG-LP174-RIPE
import:         from AS39422 action pref=20; accept ANY
import:         from AS34804 action pref=20; accept ANY
import:         from AS47844 action pref=20; accept ANY
export:         to AS39422 announce AS47844
export:         to AS34804 announce AS47844
export:         to AS47844 announce AS47844
admin-c:        AM11666-RIPE
tech-c:         AM11666-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOWERTEL-MNT
mnt-by:         MNT-NEVOD
created:        2008-09-02T12:20:39Z
last-modified:  2022-08-15T12:59:52Z
source:         RIPE # Filtered



