as-set:         AS-OST-TELECOM
descr:          Customers with OST Telecom
members:        AS49155
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OST-TELECOM
created:        2009-05-27T14:42:59Z
last-modified:  2009-06-01T12:22:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS49155
as-name:        KETRA-AS
org:            ORG-IL377-RIPE
import:         from AS48347 action pref=100; accept ANY
export:         to AS48347 announce AS49155
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-OST-TELECOM
created:        2009-04-21T08:55:59Z
last-modified:  2019-09-09T12:19:02Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


