as-set:         AS-LIGHTPORT
descr:          LightPort ltd.
members:        AS59440
members:        AS39161
members:        AS205062
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-LIGHTPORT
created:        2012-09-04T10:32:22Z
last-modified:  2023-07-17T13:29:09Z
source:         RIPE



aut-num:        AS205062
as-name:        LIGHTPORTALAKAN
org:            ORG-LL125-RIPE
import:         from AS59440 accept ANY
import:         from AS60388 accept ANY
import:         from AS50477 accept ANY
export:         to AS59440 announce AS205062
export:         to AS50477 announce AS205062
export:         to AS60388 announce AS205062
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LIGHTPORT
created:        2017-11-13T09:44:28Z
last-modified:  2019-11-21T08:31:08Z
source:         RIPE



aut-num:        AS59440
as-name:        LIGHTPORT
org:            ORG-LL125-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-LIGHTPORT
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-LIGHTPORT
import:         from AS60373 accept ANY
export:         to AS60373 announce AS-LIGHTPORT
import:         from AS24739 accept AS24739
export:         to AS24739 announce AS-LIGHTPORT
import:         from AS42253 accept AS42253
export:         to AS42253 announce AS-LIGHTPORT
default:        to AS57304
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LIGHTPORT
created:        2012-07-11T12:36:07Z
last-modified:  2025-03-11T12:36:55Z
source:         RIPE



