



aut-num:        AS8629
org:            ORG-MCoN1-RIPE
as-name:        MCNTT-AS
descr:          MCNTT Autonomous System
descr:          Moscow Center of New Telecommunication Technologies
descr:          Arbat 46, 121002 Moscow
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS12389 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS8631 announce AS-MCNTT_NEW
export:         to AS3216 announce AS-MCNTT_NEW
export:         to AS12389 announce AS-MCNTT_NEW
default:        to AS12389 action pref=100; networks ANY
default:        to AS3216 action pref=100; networks ANY
admin-c:        PEZ1-RIPE
tech-c:         PEZ1-RIPE
tech-c:         AAE7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MCNTT-MNT
created:        2002-07-18T09:48:14Z
last-modified:  2017-11-15T09:18:07Z
source:         RIPE



