aut-num:        AS25292
as-name:        VGTRK-AS
org:            ORG-ASTa1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS8631 action pref=120; accept ANY
import:         from AS13094 action pref=120; accept ANY
import:         from AS49869 action pref=120; accept ANY
export:         to AS12389 announce AS25292
export:         to AS9002 announce AS25292
export:         to AS8631 announce AS25292
export:         to AS13094 announce AS25292
export:         to AS49869 announce AS25292
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         lir@rfn.ru
mnt-by:         VGTRK-MNT
created:        2002-09-24T09:47:36Z
last-modified:  2023-08-24T15:14:18Z
source:         RIPE



