as-set:         AS-BELLTEL
descr:          Bell Telecom network
members:        AS50801
members:        AS56534
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BELLTEL-MNT
created:        2011-03-28T10:29:20Z
last-modified:  2012-02-14T12:29:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


