as-set:         AS21051:AS-ASTRUM
descr:          Astrum as-set
members:        AS21051
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ru-astrum-1-MNT
created:        2025-02-11T14:05:30Z
last-modified:  2025-02-11T14:05:30Z
source:         RIPE



aut-num:        AS21051
as-name:        NIVAL-AS
org:            ORG-AL987-RIPE
import:         from AS49281 action pref=100; accept AS-MAILRU
export:         to AS49281 announce AS21051
import:         from AS47764 action pref=100; accept ANY
export:         to AS47764 announce AS21051
import:         from AS62261 accept ANY
export:         to AS62261 announce {208.87.95.0/24}
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS21051
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce {208.87.95.0/24}
import:         from AS8749 accept ANY
export:         to AS8749 announce {208.87.93.0/24}
import:         from AS31500 accept ANY
export:         to AS31500 announce {185.16.11.0/24}
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS21051
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@gmru.net
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-astrum-1-MNT
created:        2009-10-08T10:46:24Z
last-modified:  2025-05-21T16:07:08Z
source:         RIPE



