aut-num:        AS35455
as-name:        RR
org:            ORG-RRML1-RIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS35455
import:         from AS15672 accept ANY
export:         to AS15672 announce AS35455
import:         from AS57681 accept ANY
export:         to AS57681 announce AS35455
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ralf-ringer-management-1-MNT
created:        2019-02-15T09:26:24Z
last-modified:  2023-06-14T12:56:00Z
source:         RIPE



