as-set:         AS-ANT
descr:          Ltd "Alfa Net Telecom"
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ANT-MNT
created:        2014-05-14T13:38:32Z
last-modified:  2023-12-22T14:20:11Z
source:         RIPE
members:        AS47954
members:        AS212883



aut-num:        AS47954
as-name:        AlfaNetTelecom-AS
org:            ORG-ANTL1-RIPE
import:         from AS42149 accept ANY
import:         from AS8641 accept ANY
export:         to AS42149 announce AS-ANT
export:         to AS8641 announce AS-ANT
import:         from AS212883 accept AS212883
export:         to AS212883 announce ANY
import:         from AS42861 accept ANY
export:         to AS42861 announce AS-ANT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ANT-MNT
created:        2008-09-19T13:24:09Z
last-modified:  2023-12-22T14:17:21Z
source:         RIPE



