as-set:         AS200182:AS-PRIMAERA
members:        AS200182
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2026-06-11T19:59:20Z
last-modified:  2026-06-11T19:59:20Z
source:         RIPE
mnt-by:         ELAUNIRA-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS197488
as-name:        PATRICK-BUDELMANN
org:            ORG-PB230-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS20473 accept ANY
export:         to AS20473 announce AS197488
import:         from AS63473 accept ANY
export:         to AS63473 announce AS197488
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BUDELMANN-MNT
mnt-by:         ELAUNIRA-MNT
created:        2026-05-19T09:38:58Z
last-modified:  2026-05-19T09:38:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS197817
as-name:        NYCO-CLOUD-NETWORK
org:            ORG-YB40-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS6939 accept ANY
export:         to AS6939 announce AS197817:AS-PARTNERS
import:         from AS20473 accept ANY
export:         to AS20473 announce AS197817:AS-PARTNERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NYCOCLOUD-MNT
mnt-by:         ELAUNIRA-MNT
created:        2026-05-06T09:47:13Z
last-modified:  2026-07-12T15:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS197950
as-name:        UMANG-RAGHUVANSHI
org:            ORG-UR68-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS20473 accept ANY
export:         to AS20473 announce AS197950
import:         from AS34927 accept ANY
export:         to AS34927 announce AS197950
import:         from AS40676 accept ANY
export:         to AS40676 announce AS197950
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAGHUVANSHI-MNT
mnt-by:         ELAUNIRA-MNT
created:        2026-05-05T11:42:14Z
last-modified:  2026-05-14T23:16:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS198405
as-name:        MV-SOLUCOES-E-TECNOLOGIA-LTDA
org:            ORG-MSET2-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS20473 accept ANY
export:         to AS20473 announce AS198405
import:         from AS16276 accept ANY
export:         to AS16276 announce AS198405
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MV-SOLUCOES-TECNOLOGIA-MNT
mnt-by:         ELAUNIRA-MNT
created:        2026-04-24T06:22:46Z
last-modified:  2026-04-27T19:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS198790
as-name:        CrocNet
descr:          CrocNet
org:            ORG-NG301-RIPE
sponsoring-org: ORG-ES691-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GNUSOV-MNT
