mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS34944
as-name:        ZENIT-ARENA-AS
descr:          Russian Federation, Saint-Petersburg
descr:          Zenit-Arena LLC
org:            ORG-LZ12-RIPE
remarks:        # ReTN
remarks:        IPv4+IPv6
import:         from AS57304 action pref=180; accept ANY
export:         to AS57304 announce AS-ZENIT-ARENA
mp-import:      afi ipv6.unicast from AS57304 action pref=180; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-ZENIT-ARENA
remarks:        # Comfortel
remarks:        IPv4+IPv6
import:         from AS56534 action pref=180; accept ANY
export:         to AS56534 announce AS-ZENIT-ARENA
mp-import:      afi ipv6.unicast from AS56534 action pref=180; accept ANY
mp-export:      afi ipv6.unicast to AS56534 announce AS-ZENIT-ARENA
remarks:        # ER-Telecom
remarks:        IPv4+IPv6
import:         from AS9049 action pref=180; accept ANY
export:         to AS9049 announce AS-ZENIT-ARENA
mp-import:      afi ipv6.unicast from AS9049 action pref=180; accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS-ZENIT-ARENA
remarks:        # Hurricane Electric
remarks:        IPv6
mp-import:      afi ipv6.unicast from AS6939 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-ZENIT-ARENA
remarks:        trouble: ------------------------------------------------------------------
remarks:        trouble: Technical questions, Routing and peering: noc@zenit-arena.spb.ru
remarks:        trouble: SPAM and Network security: abuse@zenit-arena.spb.ru
remarks:        trouble: ------------------------------------------------------------------
remarks:        trouble: Please use abuse@zenit-arena.spb.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble: ------------------------------------------------------------------
admin-c:        GYA14-RIPE
tech-c:         SIL29-RIPE
status:         ASSIGNED
abuse-c:        ZAC94-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZANOC-RIPE-MNT
mnt-by:         MNT-RETNRU
created:        2019-06-21T10:28:45Z
last-modified:  2023-07-24T09:53:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-CA1293-RIPE



