aut-num:        AS41654
as-name:        INETRA
org:            ORG-IL78-RIPE
import:         from AS31200 accept ANY
export:         to AS31200 announce AS41654
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RU-NTK-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-INETRA-MNT
created:        2006-09-29T12:53:20Z
last-modified:  2018-09-04T10:19:00Z
source:         RIPE
sponsoring-org: ORG-NL9-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


