



aut-num:        AS34449
org:            ORG-JR8-RIPE
as-name:        MORDOVIA-AS
descr:          OJSC  "VolgaTelecom"
descr:          Branch in Mordovian Republic
remarks:        Uplinks
remarks:        RTComm.RU
import:         from AS8342 action pref=100; accept ANY
export:         to AS8342 announce AS-MORDOVIA-VT
remarks:        VolgaTelecom N.Novgorod
import:         from AS25405 action pref=50; accept ANY
export:         to AS25405 announce AS-MORDOVIA-VT
remarks:        VolgaTelecom N.Novgorod
import:         from AS43975 action pref=50; accept ANY
export:         to AS43975 announce AS-MORDOVIA-VT
admin-c:        ASA9-RIPE
tech-c:         MAA5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MORDOVIA-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-01-21T10:56:13Z
last-modified:  2024-05-13T10:13:46Z
source:         RIPE



