



aut-num:        AS59571
as-name:        APPSMINISTRY-AS
org:            ORG-AL429-RIPE
import:         from AS16083 accept ANY
export:         to AS16083 announce AS59571
import:         from AS29226 accept ANY
export:         to AS29226 announce AS59571
admin-c:        DK7839-RIPE
tech-c:         DK7839-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         APPSMINISTRY-MNT
created:        2012-08-13T09:01:23Z
last-modified:  2024-11-05T12:37:28Z
source:         RIPE



