as-set:         AS-DATAFORCE
descr:          DataForce and customers ASes
members:        AS8515
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@dataforce.net
mnt-by:         DATAFORCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-14T09:34:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS43805
as-name:        Lactalis-AS
org:            ORG-LACT1-RIPE
import:         from AS48166 accept ANY
export:         to AS48166 announce AS43805
import:         from AS39153 accept ANY
export:         to AS39153 announce AS43805
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43805
import:         from AS9049 accept ANY
export:         to AS9049 announce AS43805
import:         from AS2854 accept ANY
export:         to AS2854 announce AS43805
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATAFORCE-MNT
created:        2007-10-02T08:27:08Z
last-modified:  2020-07-20T19:34:43Z
source:         RIPE
sponsoring-org: ORG-DI7-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS8515
org:            ORG-DI7-RIPE
as-name:        DATAFORCE-AS
descr:          Internet Service Provider
descr:          Moscow, Russia
remarks:        ------------------------------------------------------
remarks:        *** Import ***
remarks:        ------------------------------------------------------
remarks:        Uplinks
import:         from AS213220 action pref=150; accept ANY
remarks:        ------------------------------------------------------
remarks:        Clients
remarks:        ------------------------------------------------------
remarks:        *** Export ***
remarks:        ------------------------------------------------------
remarks:        Uplinks
export:         to AS213220 announce AS-DATAFORCE
remarks:        ------------------------------------------------------
remarks:        Clients
remarks:        ------------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         noc@dataforce.net
mnt-by:         DATAFORCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2026-09-08T18:46:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

