as-set:         AS-AMURCITY
descr:          AMURCITY-NET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS201874
mnt-by:         AMURCITY-MNT
created:        2013-09-02T08:48:08Z
last-modified:  2026-01-29T05:57:29Z
source:         RIPE



aut-num:        AS201874
as-name:        AMURCITY-AS
org:            ORG-Al103-RIPE
sponsoring-org: ORG-IL934-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-AMURCITY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AMURCITY-MNT
created:        2026-01-28T14:45:17Z
last-modified:  2026-02-05T13:28:47Z
source:         RIPE



aut-num:        AS52208
as-name:        FIBER-AS
org:            ORG-FL428-RIPE
import:         from AS51659 accept ANY
export:         to AS51659 announce AS52208
import:         from AS30788 accept ANY
export:         to AS30788 announce AS52208
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FIBRE-MNT
status:         ASSIGNED
created:        2011-01-26T12:32:43Z
last-modified:  2026-02-16T10:53:46Z
source:         RIPE



