aut-num:        AS44135
as-name:        ASKAA
org:            ORG-IKAA2-RIPE
descr:          Uplinks
import:         from AS21127 action pref=100; accept ANY
import:         from AS8342 action pref=100; accept ANY
export:         to AS21127 announce AS44135
export:         to AS44436 announce AS-INET-SET
descr:          Downlinks
import:         from AS35835 action pref=100; accept AS35835
import:         from AS196991 accept AS196991
export:         to AS35835 announce ANY
export:         to AS196991 announce ANY
sponsoring-org: ORG-CS216-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         nikolayz@netup.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KARSAEV-MNT
created:        2007-11-21T13:57:58Z
last-modified:  2021-09-30T20:15:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


