aut-num:        AS199232
as-name:        KISELEV-AS
org:            ORG-GK166-RIPE
sponsoring-org: ORG-EAI4-RIPE
remarks:        --- Upstream: AS35661 (Virtua) ---
import:         from AS35661 accept ANY
export:         to AS35661 announce AS199232
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         KISELEV-MNT
created:        2026-04-10T07:44:32Z
last-modified:  2026-05-23T14:37:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


