



aut-num:        AS35780
as-name:        LOGIX-AS
org:            ORG-LOGT1-RIPE
import:         from AS43404 accept ANY
export:         to AS43404 announce AS-LOGIX-NET1
import:         from AS34221 accept ANY
export:         to AS34221 announce AS-LOGIX-NET1
import:         from AS8641 accept ANY
export:         to AS8641 announce AS-LOGIX-NET2
import:         from AS31430 accept ANY
export:         to AS31430 announce AS-LOGIX-NET1
import:         from AS3287 accept AS3287
export:         to AS3287 announce ANY
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-LOGIX-NET1
sponsoring-org: ORG-DL158-RIPE
admin-c:        TRZ3-RIPE
tech-c:         TRZ3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LOGIX-MNT
created:        2005-10-25T12:57:33Z
last-modified:  2025-02-07T08:17:04Z
source:         RIPE



