as-set:         as210281:AS-EcoConnect
descr:          EcoConnect AS210281 hierarchical as-set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EcoConnect-mnt
created:        2025-05-06T11:03:48Z
last-modified:  2025-05-06T11:49:49Z
source:         RIPE
members:        AS57209
members:        AS210281
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS210281
as-name:        EcoConnect
org:            ORG-EL512-RIPE
sponsoring-org: ORG-BRA62-RIPE
import:         from AS57712 accept ANY
export:         to AS57712 announce AS210281
import:         from AS48610 accept ANY
export:         to AS48610 announce AS210281
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EcoConnect-mnt
created:        2025-04-17T06:42:11Z
last-modified:  2025-04-17T06:42:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


