as-set:         AS-MNGTNET
descr:          Management
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNGTNET-MNT
members:        AS199274
members:        AS198733
created:        2014-10-05T13:38:34Z
last-modified:  2014-10-05T13:39:43Z
source:         RIPE



aut-num:        AS199274
as-name:        MNGTNET
org:            ORG-MNL15-RIPE
import:         from AS29226 action pref=100; accept ANY
import:         from AS61400 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS199599 action pref=100; accept ANY
export:         to AS29226 announce AS199274
export:         to AS61400 announce AS199274
export:         to AS9002 announce AS199274
export:         to AS199599 announce AS199274
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         andrey@xdel.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNGTNET-MNT
created:        2013-04-02T10:55:14Z
last-modified:  2024-04-27T11:45:40Z
source:         RIPE



