aut-num:        AS41098
as-name:        NETFOX-AS
org:            ORG-NL65-RIPE
remarks:        -------------
remarks:        Uplinks
remarks:        -------------
import:         from AS44843 accept ANY
export:         to AS44843 announce AS-NETFOX
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETFOX
mnt-by:         mnt-ru-kvartplata-1
created:        2006-06-14T11:07:59Z
last-modified:  2025-11-20T07:50:31Z
source:         RIPE
sponsoring-org: ORG-KOL5-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


