as-set:         AS-PURSATCOM
descr:          Pursatcom, Ltd.
members:        AS56384
members:        AS43908
members:        AS42608
members:        AS31499
org:            ORG-PL123-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         psc@pursatcom.ru
mnt-by:         PURSATCOM-MNT
created:        2012-05-25T11:43:38Z
last-modified:  2013-03-18T11:08:02Z
source:         RIPE



aut-num:        AS56384
as-name:        AVANTEL
org:            ORG-Mt4-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56384
import:         from AS44579 accept ANY
import:         from AS5563 accept ANY
import:         from AS51028 accept ANY
export:         to AS44579 announce AS56384
export:         to AS5563 announce AS56384
export:         to AS51028 announce AS56384
import:         from AS43908 accept AS43908
import:         from AS42608 accept AS42608
export:         to AS43908 announce ANY
export:         to AS42608 announce ANY
export:         to AS44579 announce AS43908
export:         to AS5563 announce AS43908
export:         to AS44579 announce AS42608
export:         to AS5563 announce AS42608
export:         to AS51028 announce AS42608
export:         to AS51028 announce AS43908
export:         to AS31425 announce AS56384
export:         to AS31425 announce AS42608
export:         to AS31425 announce AS43908
import:         from AS31425 accept ANY
import:         from AS31499 accept ANY
export:         to AS31499 announce AS56384
import:         from AS43908 accept ANY
export:         to AS43908 announce AS56384
import:         from AS9049 accept ANY
export:         to AS9049 announce AS56384
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
mnt-by:         PURSATCOM-MNT
created:        2011-02-14T15:58:53Z
last-modified:  2023-08-25T11:32:33Z
source:         RIPE



