aut-num:        AS61261
as-name:        AUTOCENTERCITY
org:            ORG-ACL54-RIPE
import:         from AS34602 accept ANY
export:         to AS34602 announce AS61261
import:         from AS8402 accept ANY
export:         to AS8402 announce AS61261
import:         from AS29226 accept ANY
export:         to AS29226 announce AS61261
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         CITY-MNT
created:        2012-12-17T09:59:25Z
last-modified:  2022-06-24T12:43:16Z
source:         RIPE



