aut-num:        AS203832
as-name:        PROITR
org:            ORG-PROR2-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS203832
import:         from AS8732 accept ANY
export:         to AS8732 announce AS203832
import:         from AS57304 accept ANY
export:         to AS57304 announce AS203832
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PROIT-MNT
created:        2015-10-22T09:04:29Z
last-modified:  2026-04-23T16:40:38Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



