aut-num:        AS39350
as-name:        BMBANK
descr:          Joint Stock Company "BM-Bank"
org:            ORG-JSC15-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS39350
import:         from AS12389 accept ANY
export:         to AS12389 announce AS39350
import:         from AS20485 accept ANY
export:         to AS20485 announce AS39350
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         BMBANK-MNT
created:        2006-02-06T16:16:42Z
last-modified:  2025-04-25T12:16:09Z
source:         RIPE



