as-set:         AS-LANCOM
descr:          Lancom ltd.
members:        AS35816
members:        AS50654
members:        AS50288
members:        AS41308
members:        AS44200
members:        AS43802
members:        AS208456
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-LANCOM
created:        2010-09-11T07:30:33Z
last-modified:  2022-01-13T15:41:55Z
source:         RIPE



aut-num:        AS35816
as-name:        SEVSTAR
descr:          Sevastopol, Russia
descr:          ***************************IPV4***********************************
import:         from AS201776 action pref=100; accept ANY
export:         to AS201776 announce AS-LANCOM
descr:          ***************************IPV6***********************************
mp-import:      afi ipv6.unicast from AS201776 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS201776 announce AS-LANCOM
org:            ORG-LL42-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         lskripka@sevstar.net
mnt-by:         MNT-LANCOM
mnt-by:         RIPE-NCC-END-MNT
created:        2005-11-03T13:52:18Z
last-modified:  2018-09-04T10:12:20Z
source:         RIPE



