as-set:         AS-VLADLINK
descr:          Vladlink own feed
members:        AS42038
descr:          Vladlink downstream feed
members:        AS8749
members:        AS-REDCOM
members:        AS47636
members:        AS21184
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         VLADLINK-MNT
created:        2008-12-24T06:42:48Z
last-modified:  2021-04-11T04:13:13Z
source:         RIPE



aut-num:        AS42038
as-name:        VLADLINK-AS
org:            ORG-KSS20-RIPE
import:         FROM AS20485 accept ANY
import:         FROM AS12389 accept ANY
import:         FROM AS8359 accept ANY
import:         FROM AS3216 accept ANY
export:         TO AS20485 announce AS-VLADLINK
export:         TO AS12389 announce AS-VLADLINK
export:         TO AS8359 announce AS-VLADLINK
export:         TO AS3216 announce AS-VLADLINK
import:         FROM AS21184 accept AS21184
import:         FROM AS34470 accept AS-PTKOM
import:         FROM AS21332 accept AS21332
import:         FROM AS39811 accept AS-MTSDV
export:         TO AS34470 announce AS-VLADLINK
export:         TO AS21332 announce AS-VLADLINK
export:         TO AS39811 announce AS-VLADLINK
import:         FROM AS13238 accept AS-YANDEX
export:         TO AS13238 announce AS-VLADLINK
import:         FROM AS45018 accept AS45018
export:         TO AS45018 announce AS-VLADLINK
import:         FROM AS34879 accept AS34879
export:         TO AS34879 announce AS-VLADLINK
import:         FROM AS48531 accept AS-VLVROUTESERVER
export:         TO AS48531 announce AS-VLADLINK
import:         FROM AS15913 accept AS15913
export:         TO AS15913 announce AS-VLADLINK
import:         FROM AS8749 accept AS-REDCOM
export:         TO AS8749 announce ANY
import:         FROM AS47636 accept AS47636
export:         TO AS47636 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VLADLINK-MNT
created:        2006-12-08T09:12:13Z
last-modified:  2022-03-02T03:29:40Z
source:         RIPE



