as-set:         AS200954:AS-CLIENT
descr:          Alterra client ASNs
members:        AS200954
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ALTERRA-MNT
mnt-by:         NUVIRA-MNT
created:        2026-08-10T14:33:25Z
last-modified:  2026-08-10T14:33:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

