as-set:         AS215601:AS-ALLHOSTINGS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
org:            ORG-MIR4-RIPE
members:        AS215601
members:        AS212165
members:        AS202423
mnt-by:         ALLHOSTINGS-MNT
created:        2024-02-04T15:37:31Z
last-modified:  2024-08-29T12:43:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS215601
as-name:        ALLHOSTINGS
org:            ORG-MIR4-RIPE
sponsoring-org: ORG-MB213-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS215601
import:         from AS29226 accept ANY
export:         to AS29226 announce AS215601
import:         from AS8641 accept ANY
export:         to AS8641 announce AS215601
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALLHOSTINGS-MNT
created:        2024-01-31T14:42:04Z
last-modified:  2024-01-31T14:42:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


