mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS58116
as-name:        ASMAMBA
org:            ORG-MAMB1-RIPE
import:         from AS49063 action pref=100; accept ANY
import:         from AS29226 action pref=100; accept ANY
export:         to AS49063 announce AS58116
export:         to AS29226 announce AS58116
mp-import:      afi ipv6.unicast from AS49063 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS29226 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS49063 announce AS58116
mp-export:      afi ipv6.unicast to AS29226 announce AS58116
admin-c:        AY1445-RIPE
tech-c:         AK227-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZAOMAMBA-MNT
created:        2012-05-08T07:38:57Z
last-modified:  2025-05-19T13:59:16Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE



