as-set:         AS50042:AS-UBS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50042
members:        AS20916
mnt-by:         ru-ubsltd-mnt-adm
created:        2024-06-01T14:33:43Z
last-modified:  2024-06-02T09:21:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


