as-set:         AS-FCOMM
descr:          Fcomm-as-set
members:        AS47684
members:        AS34085
members:        AS49369
members:        AS51348
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FCOMM-MNT
mnt-by:         mnt-ru-stroytechservice-1
created:        2009-11-02T10:49:52Z
last-modified:  2021-02-11T08:18:24Z
source:         RIPE



aut-num:        AS47684
as-name:        FCOMM-AS
org:            ORG-SL761-RIPE
import:         from AS3216 accept ANY
import:         from AS20485 accept ANY
import:         from AS9049 accept ANY
import:         from AS31133 accept ANY
export:         to AS3216 announce AS-FCOMM
export:         to AS20485 announce AS-FCOMM
export:         to AS9049 announce AS-FCOMM
export:         to AS31133 announce AS-FCOMM
import:         from AS34085 accept AS34085
import:         from AS49369 accept AS49369
import:         from AS51348 accept AS51348
export:         to AS34085 announce {0.0.0.0/0}
export:         to AS49369 announce {0.0.0.0/0}
export:         to AS51348 announce {0.0.0.0/0}
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-stroytechservice-1
notify:         noc@ats99.ru
created:        2008-08-01T09:44:18Z
last-modified:  2022-05-30T08:05:52Z
source:         RIPE



