aut-num:        AS50586
as-name:        CMRBANK-AS
org:            ORG-BFIS4-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50586
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50586
import:         from AS209030 accept ANY
export:         to AS209030 announce AS50586
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMRBANK-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2016-07-19T14:23:01Z
last-modified:  2020-11-16T18:02:46Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



