aut-num:        AS35469
as-name:        AVANGARD-AS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS35469
import:         from AS8470 accept ANY
export:         to AS8470 announce AS35469
import:         from AS8732 accept ANY
export:         to AS8732 announce AS35469
import:         from AS12389 accept ANY
export:         to AS12389 announce AS35469
org:            ORG-AJCB1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AVANGARD-BANK
created:        2005-08-15T10:11:24Z
last-modified:  2018-09-04T10:11:03Z
source:         RIPE
sponsoring-org: ORG-MTC3-RIPE



