aut-num:        AS9206
as-name:        MAI
descr:          Moscow Aviation Institute (MAI)
import:         from AS8631 195.208.208.100 at 195.208.208.127 action pref=150; accept ANY
import:         from AS9002 87.245.253.65 at 87.245.253.66 action pref=101; accept ANY
import:         from AS12695 193.232.244.88 at 193.232.244.127 action pref=150; accept AS-DINET
import:         from AS8470 193.232.244.59 at 193.232.244.127 action pref=100; accept ANY
import:         from AS3267 194.190.255.97 at 195.190.255.98 action pref=101; accept ANY
export:         to AS8631 193.232.246.100 at 193.232.246.127 announce AS9206
export:         to AS8631 195.208.208.100 at 195.208.208.127 announce AS9206
export:         to AS9002 87.245.253.65 at 87.245.253.66 announce AS-MAI
export:         to AS3267 194.190.255.97 at 194.190.255.98 announce AS-MAI
org:            ORG-FSBE6-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@mai.ru
notify:         noc-tech@mai.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-mai-1-MNT
created:        2005-08-30T10:52:45Z
last-modified:  2024-09-23T10:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


