as-set:         AS-DEVINOTELECOM
descr:          DEVINOTELECOM AS SET
members:        AS201956
members:        AS205822
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-devinotelecom-1-mnt
mnt-by:         DEVINOTELECOM-MNT
created:        2017-06-06T07:44:43Z
last-modified:  2017-06-06T07:44:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS201956
as-name:        DEVINOTELECOM
org:            ORG-LLCT8-RIPE
import:         from AS57724 accept ANY
export:         to AS57724 announce AS201956
import:         from AS9002 accept ANY
export:         to AS9002 announce AS201956
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DEVINOTELECOM-MNT
created:        2014-05-21T11:41:55Z
last-modified:  2024-07-24T11:38:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS205822
as-name:        DEVINOTELECOM-AS
org:            ORG-LLCT8-RIPE
import:         from AS57724 accept ANY
export:         to AS57724 announce AS205822
import:         from AS57304 accept ANY
export:         to AS57304 announce AS205822
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DEVINOTELECOM-MNT
created:        2017-05-26T08:36:32Z
last-modified:  2024-07-25T11:55:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


