ControlSocket /home/olden/.ssh/control/olden@94.125.121.46:22 already exists, disabling multiplexing




aut-num:        AS39294
as-name:        LADA-MEDIA-AS
org:            ORG-LL108-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS31133 announce AS39294
export:         to AS8359 announce AS39294
admin-c:        PGP52-RIPE
tech-c:         PGP52-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LADA-MEDIA
created:        2012-01-17T08:06:47Z
last-modified:  2021-10-25T10:20:37Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



