aut-num:        AS50672
as-name:        FORMULA-SVIAZY-AS
org:            ORG-FSL19-RIPE
import:         from AS28968 action pref=100; accept ANY
export:         to AS28968 announce AS50672
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FORMULA-SVYAZI-MNT
created:        2010-03-05T13:49:57Z
last-modified:  2021-06-16T07:36:22Z
source:         RIPE
sponsoring-org: ORG-CETR1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


