aut-num:        AS203407
as-name:        RCC-GROUP-AS
org:            ORG-JRCC1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS203407
import:         from AS3253 accept ANY
export:         to AS3253 announce AS203407
import:         from AS25086 accept ANY
export:         to AS25086 announce AS203407
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         RCC-GROUP-MNT
created:        2018-04-20T12:34:25Z
last-modified:  2020-11-16T17:51:39Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE



