aut-num:        AS38974
as-name:        FABERLIC-AS
org:            ORG-JF44-RIPE
import:         from AS3327 accept ANY
export:         to AS3327 announce AS38974
import:         from AS29226 accept ANY
export:         to AS29226 announce AS38974
import:         from AS8470 accept ANY
export:         to AS8470 announce AS38974
import:         from AS12389 accept ANY
export:         to AS12389 announce AS38974
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         JSC-FABERLIC
created:        2018-11-02T08:23:19Z
last-modified:  2025-12-30T08:14:44Z
source:         RIPE
sponsoring-org: ORG-IL934-RIPE



