



aut-num:        AS42892
as-name:        LOFIS-AS
import:         from AS8641 action pref=1000; accept ANY
import:         from AS57304 action pref=800; accept ANY
import:         from AS5467 action pref=500; accept ANY
import:         from AS714 action pref=800; accept ANY
import:         from AS15169 action pref=1500; accept ANY
import:         from AS56931 action pref=1500; accept ANY
export:         to AS57304 announce AS-LOFISNET
export:         to AS8641 announce AS-LOFISNET
export:         to AS5467 announce AS-LOFISNET
export:         to AS714 announce AS-LOFISNET
export:         to AS15169 announce AS-LOFISNET
export:         to AS56931 announce AS-LOFISNET
org:            ORG-FILI2-RIPE
sponsoring-org: ORG-Vs35-RIPE
admin-c:        MVK69-RIPE
tech-c:         MVK69-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         vissado-mnt
mnt-by:         LOFIS-MNT
created:        2007-05-07T12:24:58Z
last-modified:  2023-07-29T06:34:42Z
source:         RIPE



