as-set:         AS214656:AS-MARAPHON
descr:          AS SET of Maraphon
members:        AS214656
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Global IP Transit Customers as-nums
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
members:        AS43830
members:        AS59663
members:        AS214956
remarks:        ==============================
remarks:        Global IP Transit Customers as-sets
remarks:        ==============================
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MARAPHON-MNT
created:        2024-07-11T21:43:23Z
last-modified:  2024-09-02T08:34:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS214656
as-name:        MARAPHON-AS
descr:          Moscow, Russia
org:            ORG-MJ278-RIPE
remarks:        =========================
remarks:        IPv4 routing policy
remarks:        =========================
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Upstreams
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        *******Mastertel *******
import:         from AS29226 action pref=100; accept ANY;
export:         to AS29226 announce AS214656:AS-MARAPHON
remarks:
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Downstreams
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        DIGITALENERGY-AS
import:         from AS43830 action pref=200; accept AS43830;
export:         to AS43830 announce {0.0.0.0/0}
remarks:
remarks:        Oline-contact
import:         from AS59663 action pref=200; accept AS59663;
export:         to AS59663 announce {0.0.0.0/0}
remarks:
remarks:        New-IT-Project-AS
import:         from AS214956 action pref=200; accept AS214956;
export:         to AS214956 announce {0.0.0.0/0}
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MARAPHON-MNT
created:        2024-06-20T11:55:53Z
last-modified:  2024-09-02T08:49:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


