aut-num:        AS212787
as-name:        KONTi-AS
org:            ORG-KJ78-RIPE
import:         from AS42516 accept ANY
export:         to AS42516 announce AS212787
import:         from AS44266 accept ANY
export:         to AS44266 announce AS212787
import:         from AS9049 accept ANY
export:         to AS9049 announce AS212787
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KONTIRUS
created:        2020-08-14T09:26:34Z
last-modified:  2021-12-27T09:35:08Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


