mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing




aut-num:        AS43714
as-name:        EPL-AS
remarks:        PrK "EPL"
org:            ORG-PcEl1-RIPE
import:         from AS8631 action pref=1000; accept ANY
export:         to AS8631 announce AS-EPL
import:         from AS8744 action pref=1000; accept ANY
export:         to AS8744 announce AS-EPL
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-EPL
import:         from AS28917 action pref=500; accept ANY
export:         to AS28917 announce AS-EPL
import:         from AS44619 action pref=1500; accept AS44619
export:         to AS44619 announce ANY
import:         from AS51081 action pref=1500; accept AS51081
export:         to AS51081 announce ANY
mp-import:      afi ipv6.unicast from AS8631 action pref=1000; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS43714
admin-c:        KIE18-RIPE
tech-c:         KIE18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-EPL
created:        2007-09-18T10:53:38Z
last-modified:  2024-10-14T12:42:08Z
source:         RIPE # Filtered



