as-set:         AS47122:AS-CYBERFIRST
members:        AS47122
members:        AS-NETONERUS
members:        AS60343
members:        AS203891
members:        AS3312
members:        AS42809
members:        AS206968
members:        AS197273
members:        AS208345
members:        AS211532
members:        AS57501
members:        AS50374
members:        AS39850
members:        AS212136
members:        AS40676
members:        AS57637
members:        AS50222
members:        AS-C-CORP
members:        AS209701
members:        AS43045
members:        AS-ALMAZTELECOM
members:        AS6694
members:        AS15984
members:        AS21292
members:        AS48293
members:        AS215457
members:        AS209684
members:        AS48009
members:        AS197489
members:        AS29226:AS-MASTERTEL_CYBERFIRST
members:        AS60702
members:        AS56565
members:        AS197873
members:        AS59606
members:        AS41615
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LIR-RU-CYBERFIRST-1-MNT
created:        2023-12-05T14:26:38Z
last-modified:  2025-10-25T22:28:55Z
source:         RIPE



aut-num:        AS47122
as-name:        CYBERFIRST-AS
org:            ORG-CL755-RIPE
descr:          ---== MASTERTEL
import:         from AS29226 accept ANY
export:         to AS29226 announce AS47122
descr:          ---== RASCOM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS47122
descr:          ---== INETCOM
import:         from AS35598 accept ANY
export:         to AS35598 announce AS47122
descr:          ---== RETN
import:         from AS57304 accept ANY
export:         to AS57304 announce AS47122
descr:          ---== GLOBALNET (GBL-IX)
import:         from AS31500 accept ANY
export:         to AS31500 announce AS47122
descr:          ---== GLOBALNET (DATA-IX)
import:         from AS50952 accept ANY
export:         to AS50952 announce AS47122
descr:          ---== FILANCO
import:         from AS29076 accept ANY
export:         to AS29076 announce AS47122
descr:          ---== ER-TELECOM
import:         from AS9049 accept ANY
export:         to AS9049 announce AS47122
descr:          ---== MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS47122:AS-CYBERFIRST
descr:          ---== TEAM-HOST
import:         from AS202984 accept ANY
export:         to AS202984 announce AS47122:AS-CYBERFIRST
descr:          ---== NETONE
import:         from AS196695 accept AS-NETONERUS
export:         to AS196695 announce AS47122
descr:          ---== BANK_DOM.RF
import:         from AS60343 accept ANY
export:         to AS60343 announce AS47122
descr:          ---== MINGOS
import:         from AS203891 accept ANY
export:         to AS203891 announce AS47122
descr:          ---== IT-ENERGY
import:         from AS3312 accept ANY
export:         to AS3312 announce AS47122
descr:          ---== ROSSETI (IT-ENERGY)
import:         from AS42809 accept ANY
export:         to AS42809 announce AS47122
descr:          ---== ROSSETI (IT-ENERGY)
import:         from AS206968 accept ANY
export:         to AS206968 announce AS47122
descr:          ---== UNIPRO (IT-ENERGY)
import:         from AS197273 accept ANY
export:         to AS197273 announce AS47122
descr:          ---== GARANT
import:         from AS208345 accept ANY
export:         to AS208345 announce AS47122
descr:          ---== MTUCI
import:         from AS211532 accept ANY
export:         to AS211532 announce AS47122
descr:          ---== UNECO
import:         from AS57501 accept ANY
export:         to AS57501 announce AS47122
descr:          ---== SIBINTEK
import:         from AS50374 accept ANY
export:         to AS50374 announce AS47122
descr:          ---== TRUST
import:         from AS39850 accept ANY
export:         to AS39850 announce AS47122
descr:          ---== NUBES
import:         from AS212136 accept ANY
export:         to AS212136 announce AS47122
descr:          ---== PSYCHZ
import:         from AS40676 accept ANY
export:         to AS40676 announce AS47122
descr:          ---== KHABAROVSK
import:         from AS57637 accept ANY
export:         to AS57637 announce AS47122
descr:          ---== MARIINSKY
import:         from AS50222 accept ANY
export:         to AS50222 announce AS47122
descr:          ---== KOMITEN
import:         from AS60771 accept AS-C-CORP
export:         to AS60771 announce AS47122
descr:          ---== SBERFACTORING
import:         from AS209701 accept ANY
export:         to AS209701 announce AS47122
descr:          ---== SVYAZ-HOLDING
import:         from AS43045 accept ANY
export:         to AS43045 announce AS47122
descr:          ---== SOTEL
import:         from AS21446 accept AS-ALMAZTELECOM
export:         to AS21446 announce AS47122
descr:          ---== RTS
import:         from AS6694 accept ANY
export:         to AS6694 announce AS47122
descr:          ---== CCB
import:         from AS15984 accept ANY
export:         to AS15984 announce AS47122
descr:          ---== NSPK
import:         from AS21292 accept ANY
export:         to AS21292 announce AS47122
descr:          ---== UNIONTEL
import:         from AS48293 accept ANY
export:         to AS48293 announce AS47122
descr:          ---== DCS
import:         from AS215457 accept ANY
export:         to AS215457 announce AS47122
descr:          ---== ACTION
import:         from AS209684 accept ANY
export:         to AS209684 announce AS47122
descr:          ---== NCC
import:         from AS48009 accept ANY
export:         to AS48009 announce AS47122
descr:          ---== WEB.RF
import:         from AS197489 accept ANY
export:         to AS197489 announce AS47122
descr:          ---== POCHTABANK
import:         from AS60702 accept ANY
export:         to AS60702 announce AS47122
descr:          ---== CRPT
import:         from AS56565 accept ANY
export:         to AS56565 announce AS47122
descr:          ---== ENERGOBANK
import:         from AS197873 accept ANY
export:         to AS197873 announce AS47122
descr:          ---== CGUARANT
import:         from AS59606 accept ANY
export:         to AS59606 announce AS47122
descr:          ---== RSHB_BANK
import:         from AS41615 accept ANY
export:         to AS41615 announce AS47122
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIR-RU-CYBERFIRST-1-MNT
created:        2023-10-12T11:36:33Z
last-modified:  2025-10-24T12:15:45Z
source:         RIPE



