as-set:         AS-START
descr:          START LLC.
members:        AS201551
members:        AS209420
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-kvartplata-1
created:        2020-11-10T16:40:54Z
last-modified:  2020-11-10T16:43:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS204489
as-name:        KVADO-AS
descr:          Kvartplata Onlain LLC.
org:            ORG-KOL5-RIPE
import:         from AS44843 accept ANY
export:         to AS44843 announce AS204489
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-kvartplata-1
created:        2018-03-02T08:10:18Z
last-modified:  2022-01-11T12:20:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS205297
as-name:        NSBL-AS
org:            ORG-NS408-RIPE
import:         from AS44843 accept ANY
export:         to AS44843 announce AS205297
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-kvartplata-1
mnt-by:         NevSynd-MNT
created:        2017-09-27T08:20:46Z
last-modified:  2020-11-16T17:52:47Z
source:         RIPE
sponsoring-org: ORG-KOL5-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS209420
as-name:        START-AS
org:            ORG-SL951-RIPE
import:         from AS44843 accept ANY
export:         to AS44843 announce AS209420
import:         from AS201551 accept AS201551
export:         to AS201551 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-kvartplata-1
created:        2020-03-05T09:45:52Z
last-modified:  2022-01-26T13:02:03Z
source:         RIPE
sponsoring-org: ORG-KOL5-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS41098
as-name:        NETFOX-AS
org:            ORG-NL65-RIPE
remarks:        -------------
remarks:        Uplinks
remarks:        -------------
import:         from AS44843 accept ANY
export:         to AS44843 announce AS-NETFOX
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETFOX
mnt-by:         mnt-ru-kvartplata-1
created:        2006-06-14T11:07:59Z
last-modified:  2025-11-20T07:50:31Z
source:         RIPE
sponsoring-org: ORG-KOL5-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS42775
as-name:        DSRT-NET
org:            ORG-ATL38-RIPE
remarks:
remarks:        ---------------------------------------------------------------
remarks:        Routing Policy
remarks:        ---------------------------------------------------------------
remarks:
import:         from AS44843 accept ANY
export:         to AS44843 announce AS42775
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS42775
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS42775
import:         from AS8997 accept AS-SPBNIT
export:         to AS8997 announce AS42775
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS42775
remarks:
remarks:        ---------------------------------------------------------------
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DSRT-MNT
mnt-by:         mnt-ru-kvartplata-1
created:        2007-04-13T13:07:46Z
last-modified:  2020-04-17T09:59:15Z
source:         RIPE
sponsoring-org: ORG-KOL5-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


