aut-num:        AS9134
as-name:        REGMED-AS
org:            ORG-OA309-RIPE
import:         from AS8905 accept ANY
import:         from AS48205 accept ANY
export:         to AS8905 announce AS9134
export:         to AS48205 announce AS9134
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         it@expmed.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-REGMED
created:        2009-10-15T12:37:11Z
last-modified:  2018-09-04T10:45:14Z
source:         RIPE
sponsoring-org: ORG-TJ2-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


