aut-num:        AS61293
as-name:        RU1C-as
org:            ORG-LA538-RIPE
import:         from AS57724 accept ANY
import:         from AS5537 accept ANY
import:         from AS12722 accept ANY
import:         from AS3216 accept ANY
import:         from AS43287 accept ANY
import:         from AS202164 accept ANY
import:         from AS199599 accept ANY
import:         from AS201706 accept ANY
export:         to AS57724 announce AS61293
export:         to AS5537 announce AS61293
export:         to AS12722 announce AS61293
export:         to AS3216 announce AS61293
export:         to AS43287 announce AS61293
export:         to AS202164 announce AS61293
export:         to AS199599 announce AS61293
export:         to AS201706 announce AS61293
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         1c@1c.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU1C-MNT
created:        2012-12-04T14:41:40Z
last-modified:  2025-10-08T09:33:00Z
source:         RIPE



