as-set:         AS-FORTRAN
members:        AS207532
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NETART
mnt-by:         MNT-FORTRAN
created:        2020-01-20T10:39:21Z
last-modified:  2020-09-01T17:29:09Z
source:         RIPE



aut-num:        AS207532
as-name:        FORTRAN-AS
org:            ORG-FO51-RIPE
import:         from AS50509 accept ANY
import:         from AS51178 accept ANY
import:         from AS50817 accept ANY
export:         to AS50509 announce AS207532
export:         to AS51178 announce AS207532
export:         to AS50817 announce AS207532
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         MNT-FORTRAN
created:        2020-01-17T11:51:03Z
last-modified:  2023-02-19T19:08:00Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE



