aut-num:        AS213624
as-name:        NET-SPACE-AS
org:            ORG-NSL47-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS197023 accept ANY
export:         to AS197023 announce AS213624
import:         from AS8359 accept ANY
export:         to AS8359 announce AS213624
import:         from AS58002 accept ANY
export:         to AS58002 announce AS213624
import:         from AS8631 accept ANY
export:         to AS8631 announce AS213624
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         NET-SPACE-MNT
created:        2025-01-06T16:12:33Z
last-modified:  2025-02-10T09:03:52Z
source:         RIPE



