aut-num:        AS198338
as-name:        BELNET-NG-AS
org:            ORG-NGL25-RIPE
import:         from AS6789 action pref=110; accept ANY
import:         from AS201776 action pref=110; accept ANY
export:         to AS201776 announce AS198338
import:         from AS204144 accept ANY
export:         to AS204144 announce AS198338
import:         from AS42607 action pref=50; accept AS-CRIMEA-IX
export:         to AS6789 announce AS198338
export:         to AS204144 announce AS198338
export:         to AS42607 announce AS198338
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         lir@crimea.net
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEAPOLGROUP-MNT
mnt-by:         ru-comfort-1-mnt
created:        2011-12-15T15:46:35Z
last-modified:  2025-05-28T21:37:47Z
source:         RIPE
sponsoring-org: ORG-CJ2-RIPE



