aut-num:        AS47550
org:            ORG-FBOV1-RIPE
as-name:        NetLife-AS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
import:         from AS8343 accept ANY
import:         from AS61240 accept ANY
import:         from AS6768 accept ANY
import:         from AS39728 accept ANY
export:         to AS8343 announce AS47550
export:         to AS61240 announce AS47550
export:         to AS6768 announce AS47550
export:         to AS39728 announce AS47550
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NetLifeSV-MNT
created:        2011-09-02T06:59:07Z
last-modified:  2023-09-21T09:18:43Z
source:         RIPE
sponsoring-org: ORG-MT199-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


