as-set:         AS52163:AS-OPTICOMS
descr:          Optima Communications, LLC
members:        AS52163
members:        AS41842
members:        AS48368
members:        AS56954
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ru-optima-1-MNT
created:        2023-11-02T16:44:42Z
last-modified:  2025-09-02T14:31:32Z
source:         RIPE



aut-num:        AS49809
as-name:        Optima-AS
org:            ORG-OCL34-RIPE
import:         from AS45027 action pref=20; accept ANY
import:         from AS25478 action pref=20; accept ANY
export:         to AS45027 announce AS49809
export:         to AS25478 announce AS49809
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-optima-1-MNT
created:        2009-09-15T11:37:42Z
last-modified:  2024-06-17T07:49:50Z
source:         RIPE



aut-num:        AS52163
as-name:        Optima-AS
org:            ORG-OCL34-RIPE
import:         from AS8470 action pref=100; accept ANY
export:         to AS8470 announce AS52163
import:         from AS41842 action pref=90; accept ANY
export:         to AS41842 announce AS52163
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-optima-1-MNT
created:        2011-01-17T16:19:57Z
last-modified:  2024-11-01T16:41:09Z
source:         RIPE



aut-num:        AS56954
as-name:        Optima-AS
org:            ORG-OCL34-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS8402 action pref=100; accept ANY
export:         to AS8732 announce AS56954
export:         to AS9002 announce AS56954
export:         to AS8402 announce AS56954
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-optima-1-MNT
created:        2011-06-21T14:22:58Z
last-modified:  2023-02-03T11:15:29Z
source:         RIPE



