mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS48099
as-name:        VIAIP-AS
org:            ORG-VL396-RIPE
import:         from AS12389 accept ANY
import:         from AS8631 accept ANY
import:         from AS50384 accept ANY
import:         from AS49869 accept ANY
import:         from AS43727 accept ANY
import:         from AS25478 accept ANY
import:         from AS202984 accept ANY
import:         from AS50952 accept ANY
export:         to AS12389 announce AS48099:AS-VIAIP
export:         to AS8631 announce AS48099:AS-VIAIP
export:         to AS50384 announce AS48099:AS-VIAIP
export:         to AS49869 announce AS48099:AS-VIAIP
export:         to AS43727 announce AS48099:AS-VIAIP
export:         to AS25478 announce AS50952:AS-VIAIP
export:         to AS202984 announce AS50952:AS-VIAIP
export:         to AS50952 announce AS50952:AS-VIAIP
admin-c:        AAS7878-RIPE
tech-c:         AAS7878-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VIAIP-MNT
created:        2022-02-24T15:27:03Z
last-modified:  2024-11-21T11:23:17Z
source:         RIPE



